   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 6601 2d64 B789      		ldd r27,Z+23
 6602 2d66 E980      		ldd r14,Y+1
 6603 2d68 FA80      		ldd r15,Y+2
 6604 2d6a 0B81      		ldd r16,Y+3
 6605 2d6c 1C81      		ldd r17,Y+4
 6606               	.LVL218:
 6607 2d6e 8E15      		cp r24,r14
 6608 2d70 9F05      		cpc r25,r15
 6609 2d72 A007      		cpc r26,r16
 6610 2d74 B107      		cpc r27,r17
 6611 2d76 00F0      		brlo .+2
 6612 2d78 00C0      		rjmp .L684
 6613 2d7a 7C01      		movw r14,r24
 6614 2d7c 8D01      		movw r16,r26
 6615 2d7e 00C0      		rjmp .L684
 6616               	.L777:
 6617 2d80 8489      		ldd r24,Z+20
 6618 2d82 9589      		ldd r25,Z+21
 6619 2d84 A689      		ldd r26,Z+22
 6620 2d86 B789      		ldd r27,Z+23
 6621 2d88 8E15      		cp r24,r14
 6622 2d8a 9F05      		cpc r25,r15
 6623 2d8c A007      		cpc r26,r16
 6624 2d8e B107      		cpc r27,r17
 6625 2d90 00F0      		brlo .+2
 6626 2d92 00C0      		rjmp .L685
 6627 2d94 7C01      		movw r14,r24
 6628 2d96 8D01      		movw r16,r26
 6629 2d98 00C0      		rjmp .L685
 6630               	.L778:
 6631 2d9a 8489      		ldd r24,Z+20
 6632 2d9c 9589      		ldd r25,Z+21
 6633 2d9e A689      		ldd r26,Z+22
 6634 2da0 B789      		ldd r27,Z+23
 6635 2da2 8E15      		cp r24,r14
 6636 2da4 9F05      		cpc r25,r15
 6637 2da6 A007      		cpc r26,r16
 6638 2da8 B107      		cpc r27,r17
 6639 2daa 00F0      		brlo .+2
 6640 2dac 00C0      		rjmp .L689
 6641 2dae 7C01      		movw r14,r24
 6642 2db0 8D01      		movw r16,r26
 6643 2db2 00C0      		rjmp .L689
 6644               	.L779:
 6645 2db4 8489      		ldd r24,Z+20
 6646 2db6 9589      		ldd r25,Z+21
 6647 2db8 A689      		ldd r26,Z+22
 6648 2dba B789      		ldd r27,Z+23
 6649 2dbc 8E15      		cp r24,r14
 6650 2dbe 9F05      		cpc r25,r15
 6651 2dc0 A007      		cpc r26,r16
 6652 2dc2 B107      		cpc r27,r17
 6653 2dc4 00F0      		brlo .+2
 6654 2dc6 00C0      		rjmp .L693
 6655 2dc8 7C01      		movw r14,r24
 6656 2dca 8D01      		movw r16,r26
 6657 2dcc 00C0      		rjmp .L693
 6658               	.L780:
 6659 2dce 8489      		ldd r24,Z+20
 6660 2dd0 9589      		ldd r25,Z+21
 6661 2dd2 A689      		ldd r26,Z+22
 6662 2dd4 B789      		ldd r27,Z+23
 6663 2dd6 8E15      		cp r24,r14
 6664 2dd8 9F05      		cpc r25,r15
 6665 2dda A007      		cpc r26,r16
 6666 2ddc B107      		cpc r27,r17
 6667 2dde 00F0      		brlo .+2
 6668 2de0 00C0      		rjmp .L697
 6669 2de2 7C01      		movw r14,r24
 6670 2de4 8D01      		movw r16,r26
 6671 2de6 00C0      		rjmp .L697
 6672               	.L781:
 6673 2de8 8489      		ldd r24,Z+20
 6674 2dea 9589      		ldd r25,Z+21
 6675 2dec A689      		ldd r26,Z+22
 6676 2dee B789      		ldd r27,Z+23
 6677 2df0 8E15      		cp r24,r14
 6678 2df2 9F05      		cpc r25,r15
 6679 2df4 A007      		cpc r26,r16
 6680 2df6 B107      		cpc r27,r17
 6681 2df8 00F0      		brlo .+2
 6682 2dfa 00C0      		rjmp .L701
 6683 2dfc 7C01      		movw r14,r24
 6684 2dfe 8D01      		movw r16,r26
 6685 2e00 00C0      		rjmp .L701
 6686               	.L782:
 6687 2e02 8489      		ldd r24,Z+20
 6688 2e04 9589      		ldd r25,Z+21
 6689 2e06 A689      		ldd r26,Z+22
 6690 2e08 B789      		ldd r27,Z+23
 6691 2e0a 8E15      		cp r24,r14
 6692 2e0c 9F05      		cpc r25,r15
 6693 2e0e A007      		cpc r26,r16
 6694 2e10 B107      		cpc r27,r17
 6695 2e12 00F0      		brlo .+2
 6696 2e14 00C0      		rjmp .L705
 6697 2e16 7C01      		movw r14,r24
 6698 2e18 8D01      		movw r16,r26
 6699 2e1a 00C0      		rjmp .L705
 6700               	.L783:
 6701 2e1c 8489      		ldd r24,Z+20
 6702 2e1e 9589      		ldd r25,Z+21
 6703 2e20 A689      		ldd r26,Z+22
 6704 2e22 B789      		ldd r27,Z+23
 6705 2e24 8E15      		cp r24,r14
 6706 2e26 9F05      		cpc r25,r15
 6707 2e28 A007      		cpc r26,r16
 6708 2e2a B107      		cpc r27,r17
 6709 2e2c 00F0      		brlo .+2
 6710 2e2e 00C0      		rjmp .L709
 6711 2e30 7C01      		movw r14,r24
 6712 2e32 8D01      		movw r16,r26
 6713 2e34 00C0      		rjmp .L709
 6714               	.L784:
 6715 2e36 8489      		ldd r24,Z+20
 6716 2e38 9589      		ldd r25,Z+21
 6717 2e3a A689      		ldd r26,Z+22
 6718 2e3c B789      		ldd r27,Z+23
 6719 2e3e 8E15      		cp r24,r14
 6720 2e40 9F05      		cpc r25,r15
 6721 2e42 A007      		cpc r26,r16
 6722 2e44 B107      		cpc r27,r17
 6723 2e46 00F0      		brlo .+2
 6724 2e48 00C0      		rjmp .L713
 6725 2e4a 7C01      		movw r14,r24
 6726 2e4c 8D01      		movw r16,r26
 6727 2e4e 00C0      		rjmp .L713
 6728               	.LVL219:
 6729               	.L785:
 6730               	.LBE17:
 6731               	.LBB18:
 6732               	.LM254:
 6733 2e50 6489      		ldd r22,Z+20
 6734 2e52 7589      		ldd r23,Z+21
 6735 2e54 8689      		ldd r24,Z+22
 6736 2e56 9789      		ldd r25,Z+23
 6737 2e58 6E19      		sub r22,r14
 6738 2e5a 7F09      		sbc r23,r15
 6739 2e5c 800B      		sbc r24,r16
 6740 2e5e 910B      		sbc r25,r17
 6741               	.LM255:
 6742 2e60 A401      		movw r20,r8
 6743 2e62 9301      		movw r18,r6
 6744 2e64 0E94 0000 		call __udivmodsi4
 6745 2e68 A201      		movw r20,r4
 6746 2e6a 9101      		movw r18,r2
 6747 2e6c 0E94 0000 		call __udivmodsi4
 6748 2e70 2F5F      		subi r18,lo8(-(1))
 6749 2e72 3F4F      		sbci r19,hi8(-(1))
 6750 2e74 4F4F      		sbci r20,hlo8(-(1))
 6751 2e76 5F4F      		sbci r21,hhi8(-(1))
 6752 2e78 AE89      		ldd r26,Y+22
 6753 2e7a BF89      		ldd r27,Y+23
 6754 2e7c 2D93      		st X+,r18
 6755 2e7e 3D93      		st X+,r19
 6756 2e80 4D93      		st X+,r20
 6757 2e82 5C93      		st X,r21
 6758 2e84 1397      		sbiw r26,3
 6759 2e86 00C0      		rjmp .L719
 6760               	.L786:
 6761               	.LM256:
 6762 2e88 6489      		ldd r22,Z+20
 6763 2e8a 7589      		ldd r23,Z+21
 6764 2e8c 8689      		ldd r24,Z+22
 6765 2e8e 9789      		ldd r25,Z+23
 6766 2e90 6E19      		sub r22,r14
 6767 2e92 7F09      		sbc r23,r15
 6768 2e94 800B      		sbc r24,r16
 6769 2e96 910B      		sbc r25,r17
 6770               	.LM257:
 6771 2e98 A401      		movw r20,r8
 6772 2e9a 9301      		movw r18,r6
 6773 2e9c 0E94 0000 		call __udivmodsi4
 6774 2ea0 A201      		movw r20,r4
 6775 2ea2 9101      		movw r18,r2
 6776 2ea4 0E94 0000 		call __udivmodsi4
 6777 2ea8 2F5F      		subi r18,lo8(-(1))
 6778 2eaa 3F4F      		sbci r19,hi8(-(1))
 6779 2eac 4F4F      		sbci r20,hlo8(-(1))
 6780 2eae 5F4F      		sbci r21,hhi8(-(1))
 6781 2eb0 EE89      		ldd r30,Y+22
 6782 2eb2 FF89      		ldd r31,Y+23
 6783 2eb4 2483      		std Z+4,r18
 6784 2eb6 3583      		std Z+5,r19
 6785 2eb8 4683      		std Z+6,r20
 6786 2eba 5783      		std Z+7,r21
 6787 2ebc 00C0      		rjmp .L723
 6788               	.L787:
 6789               	.LM258:
 6790 2ebe 6489      		ldd r22,Z+20
 6791 2ec0 7589      		ldd r23,Z+21
 6792 2ec2 8689      		ldd r24,Z+22
 6793 2ec4 9789      		ldd r25,Z+23
 6794 2ec6 6E19      		sub r22,r14
 6795 2ec8 7F09      		sbc r23,r15
 6796 2eca 800B      		sbc r24,r16
 6797 2ecc 910B      		sbc r25,r17
 6798               	.LM259:
 6799 2ece A401      		movw r20,r8
 6800 2ed0 9301      		movw r18,r6
 6801 2ed2 0E94 0000 		call __udivmodsi4
 6802 2ed6 A201      		movw r20,r4
 6803 2ed8 9101      		movw r18,r2
 6804 2eda 0E94 0000 		call __udivmodsi4
 6805 2ede 2F5F      		subi r18,lo8(-(1))
 6806 2ee0 3F4F      		sbci r19,hi8(-(1))
 6807 2ee2 4F4F      		sbci r20,hlo8(-(1))
 6808 2ee4 5F4F      		sbci r21,hhi8(-(1))
 6809 2ee6 EE89      		ldd r30,Y+22
 6810 2ee8 FF89      		ldd r31,Y+23
 6811 2eea 2087      		std Z+8,r18
 6812 2eec 3187      		std Z+9,r19
 6813 2eee 4287      		std Z+10,r20
 6814 2ef0 5387      		std Z+11,r21
 6815 2ef2 00C0      		rjmp .L727
 6816               	.L788:
 6817               	.LM260:
 6818 2ef4 6489      		ldd r22,Z+20
 6819 2ef6 7589      		ldd r23,Z+21
 6820 2ef8 8689      		ldd r24,Z+22
 6821 2efa 9789      		ldd r25,Z+23
 6822 2efc 6E19      		sub r22,r14
 6823 2efe 7F09      		sbc r23,r15
 6824 2f00 800B      		sbc r24,r16
 6825 2f02 910B      		sbc r25,r17
 6826               	.LM261:
 6827 2f04 A401      		movw r20,r8
 6828 2f06 9301      		movw r18,r6
 6829 2f08 0E94 0000 		call __udivmodsi4
 6830 2f0c A201      		movw r20,r4
 6831 2f0e 9101      		movw r18,r2
 6832 2f10 0E94 0000 		call __udivmodsi4
 6833 2f14 2F5F      		subi r18,lo8(-(1))
 6834 2f16 3F4F      		sbci r19,hi8(-(1))
 6835 2f18 4F4F      		sbci r20,hlo8(-(1))
 6836 2f1a 5F4F      		sbci r21,hhi8(-(1))
 6837 2f1c EE89      		ldd r30,Y+22
 6838 2f1e FF89      		ldd r31,Y+23
 6839 2f20 2487      		std Z+12,r18
 6840 2f22 3587      		std Z+13,r19
 6841 2f24 4687      		std Z+14,r20
 6842 2f26 5787      		std Z+15,r21
 6843 2f28 00C0      		rjmp .L731
 6844               	.L789:
 6845               	.LM262:
 6846 2f2a 6489      		ldd r22,Z+20
 6847 2f2c 7589      		ldd r23,Z+21
 6848 2f2e 8689      		ldd r24,Z+22
 6849 2f30 9789      		ldd r25,Z+23
 6850 2f32 6E19      		sub r22,r14
 6851 2f34 7F09      		sbc r23,r15
 6852 2f36 800B      		sbc r24,r16
 6853 2f38 910B      		sbc r25,r17
 6854               	.LM263:
 6855 2f3a A401      		movw r20,r8
 6856 2f3c 9301      		movw r18,r6
 6857 2f3e 0E94 0000 		call __udivmodsi4
 6858 2f42 A201      		movw r20,r4
 6859 2f44 9101      		movw r18,r2
 6860 2f46 0E94 0000 		call __udivmodsi4
 6861 2f4a 2F5F      		subi r18,lo8(-(1))
 6862 2f4c 3F4F      		sbci r19,hi8(-(1))
 6863 2f4e 4F4F      		sbci r20,hlo8(-(1))
 6864 2f50 5F4F      		sbci r21,hhi8(-(1))
 6865 2f52 EE89      		ldd r30,Y+22
 6866 2f54 FF89      		ldd r31,Y+23
 6867 2f56 208B      		std Z+16,r18
 6868 2f58 318B      		std Z+17,r19
 6869 2f5a 428B      		std Z+18,r20
 6870 2f5c 538B      		std Z+19,r21
 6871 2f5e 00C0      		rjmp .L735
 6872               	.L790:
 6873               	.LM264:
 6874 2f60 6489      		ldd r22,Z+20
 6875 2f62 7589      		ldd r23,Z+21
 6876 2f64 8689      		ldd r24,Z+22
 6877 2f66 9789      		ldd r25,Z+23
 6878 2f68 6E19      		sub r22,r14
 6879 2f6a 7F09      		sbc r23,r15
 6880 2f6c 800B      		sbc r24,r16
 6881 2f6e 910B      		sbc r25,r17
 6882               	.LM265:
 6883 2f70 A401      		movw r20,r8
 6884 2f72 9301      		movw r18,r6
 6885 2f74 0E94 0000 		call __udivmodsi4
 6886 2f78 A201      		movw r20,r4
 6887 2f7a 9101      		movw r18,r2
 6888 2f7c 0E94 0000 		call __udivmodsi4
 6889 2f80 2F5F      		subi r18,lo8(-(1))
 6890 2f82 3F4F      		sbci r19,hi8(-(1))
 6891 2f84 4F4F      		sbci r20,hlo8(-(1))
 6892 2f86 5F4F      		sbci r21,hhi8(-(1))
 6893 2f88 EE89      		ldd r30,Y+22
 6894 2f8a FF89      		ldd r31,Y+23
 6895 2f8c 248B      		std Z+20,r18
 6896 2f8e 358B      		std Z+21,r19
 6897 2f90 468B      		std Z+22,r20
 6898 2f92 578B      		std Z+23,r21
 6899 2f94 00C0      		rjmp .L739
 6900               	.L791:
 6901               	.LM266:
 6902 2f96 6489      		ldd r22,Z+20
 6903 2f98 7589      		ldd r23,Z+21
 6904 2f9a 8689      		ldd r24,Z+22
 6905 2f9c 9789      		ldd r25,Z+23
 6906 2f9e 6E19      		sub r22,r14
 6907 2fa0 7F09      		sbc r23,r15
 6908 2fa2 800B      		sbc r24,r16
 6909 2fa4 910B      		sbc r25,r17
 6910               	.LM267:
 6911 2fa6 A401      		movw r20,r8
 6912 2fa8 9301      		movw r18,r6
 6913 2faa 0E94 0000 		call __udivmodsi4
 6914 2fae A201      		movw r20,r4
 6915 2fb0 9101      		movw r18,r2
 6916 2fb2 0E94 0000 		call __udivmodsi4
 6917 2fb6 2F5F      		subi r18,lo8(-(1))
 6918 2fb8 3F4F      		sbci r19,hi8(-(1))
 6919 2fba 4F4F      		sbci r20,hlo8(-(1))
 6920 2fbc 5F4F      		sbci r21,hhi8(-(1))
 6921 2fbe EE89      		ldd r30,Y+22
 6922 2fc0 FF89      		ldd r31,Y+23
 6923 2fc2 208F      		std Z+24,r18
 6924 2fc4 318F      		std Z+25,r19
 6925 2fc6 428F      		std Z+26,r20
 6926 2fc8 538F      		std Z+27,r21
 6927 2fca 00C0      		rjmp .L743
 6928               	.L792:
 6929               	.LM268:
 6930 2fcc 6489      		ldd r22,Z+20
 6931 2fce 7589      		ldd r23,Z+21
 6932 2fd0 8689      		ldd r24,Z+22
 6933 2fd2 9789      		ldd r25,Z+23
 6934 2fd4 6E19      		sub r22,r14
 6935 2fd6 7F09      		sbc r23,r15
 6936 2fd8 800B      		sbc r24,r16
 6937 2fda 910B      		sbc r25,r17
 6938               	.LM269:
 6939 2fdc A401      		movw r20,r8
 6940 2fde 9301      		movw r18,r6
 6941 2fe0 0E94 0000 		call __udivmodsi4
 6942 2fe4 A201      		movw r20,r4
 6943 2fe6 9101      		movw r18,r2
 6944 2fe8 0E94 0000 		call __udivmodsi4
 6945 2fec 2F5F      		subi r18,lo8(-(1))
 6946 2fee 3F4F      		sbci r19,hi8(-(1))
 6947 2ff0 4F4F      		sbci r20,hlo8(-(1))
 6948 2ff2 5F4F      		sbci r21,hhi8(-(1))
 6949 2ff4 EE89      		ldd r30,Y+22
 6950 2ff6 FF89      		ldd r31,Y+23
 6951 2ff8 248F      		std Z+28,r18
 6952 2ffa 358F      		std Z+29,r19
 6953 2ffc 468F      		std Z+30,r20
 6954 2ffe 578F      		std Z+31,r21
 6955 3000 00C0      		rjmp .L747
 6956               	.L793:
 6957               	.LM270:
 6958 3002 6489      		ldd r22,Z+20
 6959 3004 7589      		ldd r23,Z+21
 6960 3006 8689      		ldd r24,Z+22
 6961 3008 9789      		ldd r25,Z+23
 6962 300a 6E19      		sub r22,r14
 6963 300c 7F09      		sbc r23,r15
 6964 300e 800B      		sbc r24,r16
 6965 3010 910B      		sbc r25,r17
 6966               	.LM271:
 6967 3012 A401      		movw r20,r8
 6968 3014 9301      		movw r18,r6
 6969 3016 0E94 0000 		call __udivmodsi4
 6970 301a A201      		movw r20,r4
 6971 301c 9101      		movw r18,r2
 6972 301e 0E94 0000 		call __udivmodsi4
 6973 3022 2F5F      		subi r18,lo8(-(1))
 6974 3024 3F4F      		sbci r19,hi8(-(1))
 6975 3026 4F4F      		sbci r20,hlo8(-(1))
 6976 3028 5F4F      		sbci r21,hhi8(-(1))
 6977 302a EE89      		ldd r30,Y+22
 6978 302c FF89      		ldd r31,Y+23
 6979 302e 20A3      		std Z+32,r18
 6980 3030 31A3      		std Z+33,r19
 6981 3032 42A3      		std Z+34,r20
 6982 3034 53A3      		std Z+35,r21
 6983 3036 00C0      		rjmp .L752
 6984               	.LVL220:
 6985               	.L775:
 6986               	.LBE18:
 6987               	.LM272:
 6988 3038 20E0      		ldi r18,lo8(0)
 6989 303a 30E0      		ldi r19,hi8(0)
 6990 303c 40E0      		ldi r20,lo8(0)
 6991 303e 50E0      		ldi r21,hi8(0)
 6992 3040 60E0      		ldi r22,lo8(0)
 6993 3042 70E0      		ldi r23,hi8(0)
 6994 3044 82E0      		ldi r24,lo8(2)
 6995 3046 90E0      		ldi r25,hi8(2)
 6996 3048 0E94 0000 		call err
 6997 304c 00C0      		rjmp .L678
 6998               	.LVL221:
 6999               	.L763:
 7000               	.LM273:
 7001 304e 8E89      		ldd r24,Y+22
 7002 3050 9F89      		ldd r25,Y+23
 7003 3052 0E94 0000 		call mem_freeMem
 7004               	.LM274:
 7005 3056 E092 0000 		sts NwkInfo+13,r14
 7006 305a F092 0000 		sts (NwkInfo+13)+1,r15
 7007 305e 0093 0000 		sts (NwkInfo+13)+2,r16
 7008 3062 1093 0000 		sts (NwkInfo+13)+3,r17
 7009               	/* epilogue: frame size=23 */
 7010 3066 6796      		adiw r28,23
 7011 3068 0FB6      		in __tmp_reg__,__SREG__
 7012 306a F894      		cli
 7013 306c DEBF      		out __SP_H__,r29
 7014 306e 0FBE      		out __SREG__,__tmp_reg__
 7015 3070 CDBF      		out __SP_L__,r28
 7016 3072 DF91      		pop r29
 7017 3074 CF91      		pop r28
 7018 3076 1F91      		pop r17
 7019 3078 0F91      		pop r16
 7020 307a FF90      		pop r15
 7021 307c EF90      		pop r14
 7022 307e DF90      		pop r13
 7023 3080 CF90      		pop r12
 7024 3082 BF90      		pop r11
 7025 3084 AF90      		pop r10
 7026 3086 9F90      		pop r9
 7027 3088 8F90      		pop r8
 7028 308a 7F90      		pop r7
 7029 308c 6F90      		pop r6
 7030 308e 5F90      		pop r5
 7031 3090 4F90      		pop r4
 7032 3092 3F90      		pop r3
 7033 3094 2F90      		pop r2
 7034 3096 0895      		ret
 7035               	/* epilogue end (size=25) */
 7036               	/* function nwk_schedulBeacon size 972 (921) */
 7037               	.LFE21:
 7039               	.global	nwk_checkNwk
 7041               	nwk_checkNwk:
 7042               	.LFB19:
 7043               	.LM275:
 7044               	/* prologue: frame size=0 */
 7045 3098 1F93      		push r17
 7046               	/* prologue end (size=1) */
 7047               	.LVL222:
 7048 309a 9C01      		movw r18,r24
 7049               	.LBB19:
 7050               	.LM276:
 7051 309c E091 0000 		lds r30,nwk_desc
 7052 30a0 F091 0000 		lds r31,(nwk_desc)+1
 7053 30a4 3097      		sbiw r30,0
 7054 30a6 01F0      		breq .L801
 7055               	.LVL223:
 7056               	.LM277:
 7057 30a8 10E0      		ldi r17,lo8(0)
 7058               	.LVL224:
 7059 30aa 8081      		ld r24,Z
 7060 30ac 9181      		ldd r25,Z+1
 7061 30ae 8217      		cp r24,r18
 7062 30b0 9307      		cpc r25,r19
 7063 30b2 01F0      		breq .L802
 7064               	.L799:
 7065               	.LM278:
 7066 30b4 CF01      		movw r24,r30
 7067 30b6 0E94 0000 		call mem_freeMem
 7068               	.LVL225:
 7069 30ba 812F      		mov r24,r17
 7070 30bc 9927      		clr r25
 7071 30be 00C0      		rjmp .L798
 7072               	.LVL226:
 7073               	.L802:
 7074               	.LM279:
 7075 30c0 11E0      		ldi r17,lo8(1)
 7076 30c2 00C0      		rjmp .L799
 7077               	.LVL227:
 7078               	.L801:
 7079 30c4 80E0      		ldi r24,lo8(0)
 7080 30c6 90E0      		ldi r25,hi8(0)
 7081               	.LVL228:
 7082               	.L798:
 7083               	.LBE19:
 7084               	/* epilogue: frame size=0 */
 7085 30c8 1F91      		pop r17
 7086 30ca 0895      		ret
 7087               	/* epilogue end (size=2) */
 7088               	/* function nwk_checkNwk size 26 (23) */
 7089               	.LFE19:
 7091               	.global	nwk_inhibitJoin
 7093               	nwk_inhibitJoin:
 7094               	.LFB20:
 7095               	.LM280:
 7096               	/* prologue: frame size=1 */
 7097 30cc CF93      		push r28
 7098 30ce DF93      		push r29
 7099 30d0 CDB7      		in r28,__SP_L__
 7100 30d2 DEB7      		in r29,__SP_H__
 7101 30d4 2197      		sbiw r28,1
 7102 30d6 0FB6      		in __tmp_reg__,__SREG__
 7103 30d8 F894      		cli
 7104 30da DEBF      		out __SP_H__,r29
 7105 30dc 0FBE      		out __SREG__,__tmp_reg__
 7106 30de CDBF      		out __SP_L__,r28
 7107               	/* prologue end (size=10) */
 7108               	.LVL229:
 7109               	.LM281:
 7110 30e0 8091 0000 		lds r24,NwkInfo+24
 7111               	.LVL230:
 7112               	.LM282:
 7113 30e4 8B77      		andi r24,lo8(123)
 7114 30e6 8093 0000 		sts NwkInfo+24,r24
 7115               	.LM283:
 7116 30ea 1982      		std Y+1,__zero_reg__
 7117               	.LVL231:
 7118               	.LM284:
 7119 30ec BE01      		movw r22,r28
 7120 30ee 6F5F      		subi r22,lo8(-(1))
 7121 30f0 7F4F      		sbci r23,hi8(-(1))
 7122 30f2 81E4      		ldi r24,lo8(65)
 7123 30f4 0E94 0000 		call mlmeSetRequest
 7124               	/* epilogue: frame size=1 */
 7125 30f8 2196      		adiw r28,1
 7126 30fa 0FB6      		in __tmp_reg__,__SREG__
 7127 30fc F894      		cli
 7128 30fe DEBF      		out __SP_H__,r29
 7129 3100 0FBE      		out __SREG__,__tmp_reg__
 7130 3102 CDBF      		out __SP_L__,r28
 7131 3104 DF91      		pop r29
 7132 3106 CF91      		pop r28
 7133 3108 0895      		ret
 7134               	/* epilogue end (size=9) */
 7135               	/* function nwk_inhibitJoin size 31 (12) */
 7136               	.LFE20:
 7138               	.global	nwk_removeChild
 7140               	nwk_removeChild:
 7141               	.LFB15:
 7142               	.LM285:
 7143               	/* prologue: frame size=1 */
 7144 310a CF93      		push r28
 7145 310c DF93      		push r29
 7146 310e CDB7      		in r28,__SP_L__
 7147 3110 DEB7      		in r29,__SP_H__
 7148 3112 2197      		sbiw r28,1
 7149 3114 0FB6      		in __tmp_reg__,__SREG__
 7150 3116 F894      		cli
 7151 3118 DEBF      		out __SP_H__,r29
 7152 311a 0FBE      		out __SREG__,__tmp_reg__
 7153 311c CDBF      		out __SP_L__,r28
 7154               	/* prologue end (size=10) */
 7155               	.LVL232:
 7156 311e DC01      		movw r26,r24
 7157               	.LM286:
 7158 3120 1982      		std Y+1,__zero_reg__
 7159               	.LVL233:
 7160               	.LM287:
 7161 3122 2091 0000 		lds r18,nwk_neighborTable
 7162 3126 3091 0000 		lds r19,(nwk_neighborTable)+1
 7163 312a 2115      		cp r18,__zero_reg__
 7164 312c 3105      		cpc r19,__zero_reg__
 7165 312e 01F0      		breq .+2
 7166 3130 00C0      		rjmp .L838
 7167               	.LVL234:
 7168               	.L806:
 7169               	.LM288:
 7170 3132 81E0      		ldi r24,lo8(1)
 7171 3134 8983      		std Y+1,r24
 7172               	.LM289:
 7173 3136 2091 0000 		lds r18,nwk_neighborTable+2
 7174 313a 3091 0000 		lds r19,(nwk_neighborTable+2)+1
 7175 313e 2115      		cp r18,__zero_reg__
 7176 3140 3105      		cpc r19,__zero_reg__
 7177 3142 01F0      		breq .+2
 7178 3144 00C0      		rjmp .L839
 7179               	.L810:
 7180               	.LM290:
 7181 3146 82E0      		ldi r24,lo8(2)
 7182 3148 8983      		std Y+1,r24
 7183               	.LM291:
 7184 314a 2091 0000 		lds r18,nwk_neighborTable+4
 7185 314e 3091 0000 		lds r19,(nwk_neighborTable+4)+1
 7186 3152 2115      		cp r18,__zero_reg__
 7187 3154 3105      		cpc r19,__zero_reg__
 7188 3156 01F0      		breq .+2
 7189 3158 00C0      		rjmp .L840
 7190               	.L813:
 7191               	.LM292:
 7192 315a 83E0      		ldi r24,lo8(3)
 7193 315c 8983      		std Y+1,r24
